N° EXP.,BASICO/ NOV 21,N°, CONST. DE 40 VIV. - LA CRUZ ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 724,458,347.58 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
2958/25,CERTIFICADO,ANTICIPO," $ 47,034,018.41 ",Aug-22,SI,,,,,,,,,,
,CERTIFICADO,1," $ 5,824,259.36 ",Oct-22,SI,,,,,,,,,,
,CERTIFICADO,2," $ 11,860,033.92 ",Nov-22,SI,," $ 11,179,095.45 ",,,,,,,,
,CERTIFICADO,3," $ 13,261,469.81 ",Dec-22,SI,," $ 12,506,039.24 ",,,,,,,,
,CERTIFICADO,4," $ 25,263,162.91 ",Jan-23,SI,," $ 23,833,862.73 ",,,,,,,,
3137/25,CERTIFICADO,5," $ 25,233,640.21 ",Feb-23,SI,,,,,,,,,,
3199/25,CERTIFICADO,6," $ 23,077,903.96 ",Mar-23,SI,,,,,,,,,,
3248/25,CERTIFICADO,7," $ 46,650,022.28 ",Apr-23,SI,,,,,,,,,,
3310/25,CERTIFICADO,8," $ 42,131,054.87 ",May-23,SI,,,,,,,,,,
3349/25,CERTIFICADO,9," $ 14,399,689.28 ",Jun-23,SI,,,,,,,,,,
3407/25,CERTIFICADO,10," $ 26,568,520.40 ",Jul-23,SI,,,,,,,,,,
3408/25,CERTIFICADO,10- AJUST MAY 2023," $ 2,194,778.09 ",Aug-23,SI,,,,,,,,,,
3407/25,CERTIFICADO,11," $ 29,982,295.64 ",Aug-23,SI,,,,,,,,,,
3504/25,CERTIFICADO,2-AP," $ 6,358,603.16 ",Sep-23,SI,,,,,,,,,,
3539/25,CERTIFICADO,12," $ 22,468,578.85 ",Sep-23,SI,,,,,,,,,,
3540/25,CERTIFICADO,12 -AJUST 06/2023," $ 1,820,030.06 ",Sep-23,SI,,,,,,,,,,
,CERTIFICADO,13," $ 32,058,214.87 ",Oct-23,???,,,,,,,,,,
3662/25,CERTIFICADO,AJUSTE SEP 2023," $ 3,709,023.09 ",Nov-23,SI,,,,,,,,,,
3661/25,CERTIFICADO,14," $ 32,659,993.31 ",Nov-23,SI,,,,,,,,,,
3722/25,CERTIFICADO,15," $ 15,485,600.06 ",Dec-23,SI,,,,,,,,,,
3745/25,CERTIFICADO,16," $ 16,956,886.91 ",Jan-24,SI,,,,,,,,,,
3841/25,CERTIFICADO,17," $ 9,680,705.85 ",Feb-24,SI,,,,,,,,,,
3777/25,CERTIFICADO,18," $ 9,399,172.29 ",Mar-24,SI,,,,,,,,,,
3883/25,CERTIFICADO,19," $ 10,155,396.04 ",Apr-24,SI,,,,,,,,,,
3925/25,CERTIFICADO,20," $ 3,791,219.67 ",May-24,SI,,,,,,,,,,
4212/25,CERTIFICADO,21, $ -   ,Jun-24,,,,,,,,,,,
,CERTIFICADO,22, $ -   ,Jul-24,-,,,,,,,,,,
,CERTIFICADO,23, $ -   ,Aug-24,-,,,,,,,,,,
,CERTIFICADO,24, $ -   ,Sep-24,-,,,,,,,,,,
,CERTIFICADO,25," $ 30,379,633.11 ",Oct-24,???,,,,,,,,,,
,CERTIFICADO,26," $ 83,301,740.40 ",Nov-24,???,,,,,,,,,,
,CERTIFICADO,18," $ 12,750,768.01 ",Dec-24,SI,,,,,,,,,,
,CERTIFICADO,27," $ 51,177,998.77 ",Dec-24,SI,,,,,,,,,,
4228/25,CERTIFICADO,28," $ 16,236,095.00 ",Jan-25,SI,,,,,,,,,,
1275/25,CERTIFICADO,29," $ 8,365,816.37 ",Feb-25,SI,,,,,,,,,,
1894/25,CERTIFICADO,30," $ 60,015,505.28 ",Mar-25,SI,,,,,,,,,,
3627/25,CERTIFICADO,31, $ -   ,Apr-25,-,,,,,,,,,,
,CERTIFICADO,32, $ -   ,May-25,-,,,,,,,,,,
,CERTIFICADO,33, $ -   ,Jun-25,-,,,,,,,,,,
5237/25,CERTIFICADO,34," $ 3,315,888.51 ",Jul-25,NO,,,,,,,,,,
N° EXP.,BASICO/ JUL 22,N°, CONST. DE 40 VIV. - (AP. PROV.) - LA CRUZ ,100%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 296,022,078.55 ",,,,,,,,,
CERTIFICADOS DE OBRA - ADENDA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 93,816,559.00 ",MAYO,SI,,,,,,,,,,
,CERTIFICADO,2," $ 6,358,603.16 ",JUNIO,SI,,,,,,,,,,
,CERTIFICADO,3," $ 11,600,241.46 ",JULIO,SI,,,,,,,,,,
,CERTIFICADO,4," $ 12,584,005.04 ",AGOSTO,SI,,,,,,,,,,
,CERTIFICADO,5," $ 9,430,387.76 ",SEPTIEMBRE,SI,,,,,,,,,,
,CERTIFICADO,6," $ 13,455,299.13 ",OCTUBRE,SI,,,,,,,,,,
,CERTIFICADO,7," $ 15,264,604.62 ",NOVIEMBRE,SI,,,,,,,,,,
,CERTIFICADO,8," $ 6,532,454.98 ",DICIEMBRE,SI,,,,,,,,,,
,CERTIFICADO,9," $ 7,117,050.50 ",ENERO,SI,,,,,,,,,,
,CERTIFICADO,10," $ 4,063,134.92 ",FEBRERO,SI,,,,,,,,,,
,CERTIFICADO,11," $ 3,964,467.82 ",MARZO,SI,,,,,,,,,,
,CERTIFICADO,12," $ 4,262,366.27 ",ABRIL,SI,,,,,,,,,,
,CERTIFICADO,13," $ 1,591,229.79 ",MAYO,SI,,,,,,,,,,
,CERTIFICADO,14, $ -   ,JUNIO,-,,,,,,,,,,
,CERTIFICADO,15, $ -   ,JULIO,-,,,,,,,,,,
,CERTIFICADO,16, $ -   ,AGOSTO,-,,,,,,,,,,
,CERTIFICADO,17, $ -   ,SEPTIEMBRE,-,,,,,,,,,,
,CERTIFICADO,18," $ 12,750,768.01 ",OCTUBRE,SI,,,,,,,,,,
,CERTIFICADO,19," $ 34,923,468.48 ",NOVIEMBRE,SI,,,,,,,,,,
,CERTIFICADO,20," $ 21,440,356.44 ",DICIEMBRE,SI,,,,,,,,,,
,CERTIFICADO,21," $ 6,774,727.47 ",ENERO,SI,,,,,,,,,,
,CERTIFICADO,22," $ 3,471,457.91 ",FEBRERO,SI,,,,,,,,,,
,CERTIFICADO,23," $ 25,308,756.26 ",MARZO,SI,,,,,,,,,,
,CERTIFICADO,24, $ -   ,ABRIL,-,,,,,,,,,,
,CERTIFICADO,25, $ -   ,MAYO,-,,,,,,,,,,
,CERTIFICADO,26, $ -   ,JUNIO,-,,,,,,,,,,
5261/25,CERTIFICADO,27," $ 1,312,139.53 ",JULIO,NO,,,,,,,,,,
N° EXP.,BASICO/ ABR 22,N°, CONST. 15 VIV. - BONPLAND ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 365,922,987.46 ",,AVANCES,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,PARCIAL,ACUM,,,,,,
,CERTIFICADO,1," $ 3,983,801.04 ",Mar-23,SI,,,2.11%,2.11%,,,,,,
,CERTIFICADO,2," $ 20,049,192.08 ",Apr-23,SI,,,10.19%,12.30%,,,,,,
,CERTIFICADO,3," $ 11,161,983.08 ",May-23,SI,,,5.39%,17.69%,,,,,,
,CERTIFICADO,4," $ 21,883,728.35 ",Jun-23,SI,,,9.87%,27.56%,,,,,,
,CERTIFICADO,5," $ 30,620,974.12 ",Jul-23,SI,,,13.81%,41.37%,,,,,,
,CERTIFICADO,6," $ 25,759,416.78 ",Aug-23,SI,,,11.62%,52.99%,,,,,,
,CERTIFICADO,7," $ 15,574,801.55 ",Sep-23,SI,,,7.03%,60.02%,,,,,,
,CERTIFICADO,8," $ 20,755,860.38 ",Oct-23,SI,,,9.36%,69.38%,,,,,,
,CERTIFICADO,9," $ 19,325,011.59 ",Nov-23,SI,,,5.65%,75.03%,,,,,,
,CERTIFICADO,10," $ 22,454,095.26 ",Dec-23,SI,,COBRADO CON AJUSTES EN 3 TRAMOS,2.80%,77.83%,,,,,,
,CERTIFICADO,11," $ 10,852,873.73 ",Jan-24,SI,,,2.49%,80.32%,,,,,,
,CERTIFICADO,12," $ 6,804,275.36 ",Feb-24,SI,,,1.26%,81.58%,,,,,,
,CERTIFICADO,13," $ 3,701,071.99 ",Mar-24,SI,,,0.69%,82.27%,,,,,,
,CERTIFICADO,14," $ 2,834,073.22 ",Apr-24,SI,,,0.53%,82.80%,,,,,,
,CERTIFICADO,15," $ 1,948,408.93 ",May-24,SI,,,0.36%,83.16%,,,,,,
,CERTIFICADO,16,$ 0.00,Jun-24,-,,,0.00%,83.16%,,,,,,
,CERTIFICADO,17,$ 0.00,Jul-24,-,,,0.00%,83.16%,,,,,,
,CERTIFICADO,18,$ 0.00,Aug-24,-,,,0.00%,83.16%,,,,,,
,CERTIFICADO,19,$ 0.00,Sep-24,-,,,0.00%,83.16%,,,,,,
,CERTIFICADO,20," $ 13,195,754.84 ",Oct-24,SI,,,1.55%,84.71%,,,,,,
,CERTIFICADO,21," $ 8,280,904.10 ",Nov-24,SI,,,0.94%,85.65%,,,,,,
,CERTIFICADO,22," $ 7,121,609.14 ",Dec-24,SI,,,0.81%,86.46%,,,,,,
1265/25,CERTIFICADO,23," $ 2,560,446.60 ",Jan-25,SI,,,0.29%,86.75%,,,,,,
1869/25,CERTIFICADO,24," $ 55,152,874.30 ",Feb-25,SI,,,6.25%,93.00%,,,,,,
3628/25,CERTIFICADO,25," $ 44,193,498.00 ",Mar-25,SI,,,5.00%,98.00%,,,,,,
,CERTIFICADO,26,$ 0.00,Apr-25,-,,,0.00%,98.00%,,,,,,
,CERTIFICADO,27,$ 0.00,May-25,-,,,0.00%,98.00%,,,,,,
,CERTIFICADO,28,$ 0.00,Jun-25,-,,,0.00%,98.00%,,,,,,
5259/25,CERTIFICADO,29," $ 17,708,333.02 ",Jul-25,NO,,,2.00%,100.00%,,,,,,
N° EXP.,BASICO/ JUL 22,N°, CONST. 15 VIV. - (AP. PROV.) - BONPLAND ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 122,620,529.14 ",,,,,,,,,
CERTIFICADOS DE OBRA - ADENDA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 12,228,756.05 ",May-23,SI,,,,,,,,,,
,CERTIFICADO,2," $ 7,305,831.91 ",Jun-23,SI,,,,,,,,,,
,CERTIFICADO,3," $ 10,222,741.80 ",Jul-23,SI,,,,,,,,,,
,CERTIFICADO,4," $ 8,595,282.78 ",Aug-23,SI,,,,,,,,,,
,CERTIFICADO,5," $ 5,199,611.18 ",Sep-23,SI,,,,,,,,,,
,CERTIFICADO,6," $ 6,929,295.66 ",Oct-23,SI,,,,,,,,,,
,CERTIFICADO,7," $ 6,463,028.68 ",Nov-23,SI,,,,,,,,,,
,CERTIFICADO,8," $ 7,508,540.45 ",Dec-23,SI,,,,,,,,,,
,CERTIFICADO,9," $ 3,623,208.85 ",Jan-24,SI,,,,,,,,,,
,CERTIFICADO,10," $ 2,271,592.67 ",Feb-24,SI,,,,,,,,,,
,CERTIFICADO,11," $ 1,235,594.75 ",Mar-24,SI,,,,,,,,,,
,CERTIFICADO,12," $ 946,147.83 ",Apr-24,SI,,,,,,,,,,
,CERTIFICADO,13," $ 650,469.34 ",May-24,SI,,,,,,,,,,
,CERTIFICADO,14, $ -   ,Jun-24,-,,,,,,,,,,
,CERTIFICADO,15, $ -   ,Jul-24,-,,,,,,,,,,
,CERTIFICADO,16, $ -   ,Aug-24,-,,,,,,,,,,
,CERTIFICADO,17, $ -   ,Sep-24,-,,,,,,,,,,
,CERTIFICADO,18," $ 4,376,873.53 ",Oct-24,SI,,,,,,,,,,
,CERTIFICADO,19," $ 2,764,558.08 ",Nov-24,SI,,,,,,,,,,
,CERTIFICADO,20," $ 2,377,535.72 ",Dec-24,SI,,,,,,,,,,
,CERTIFICADO,21," $ 854,804.24 ",Jan-25,SI,,,,,,,,,,
,CERTIFICADO,22," $ 18,412,664.20 ",Feb-25,SI,,,,,,,,,,
,CERTIFICADO,23," $ 14,783,386.58 ",Mar-25,SI,,,,,,,,,,
,CERTIFICADO,24, $ -   ,Apr-25,-,,,,,,,,,,
,CERTIFICADO,25, $ -   ,May-25,-,,,,,,,,,,
,CERTIFICADO,26, $ -   ,Jun-25,-,,,,,,,,,,
5258/25,CERTIFICADO,27," $ 5,870,604.84 ",Jul-25,NO,,,,,,,,,,
N° EXP.,BASICO/ JUN 24,N°, CORDÓN CUNETA - RIPIO Y BADÉN - P/40 VIV - LA CRUZ ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 401,529,577.80 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 50,611,477.73 ",ENERO,NO,,,,,,,,,,
,CERTIFICADO,2," $ 46,680,405.19 ",FEBRERO,NO,,,,,,,,,,
,CERTIFICADO,3," $ 129,948,585.18 ",MARZO,NO,,,,,,,,,,
,CERTIFICADO,4," $ 69,157,319.77 ",ABRIL,NO,,,,,,,,,,
4360/25,CERTIFICADO,5," $ 3,497,874.97 ",MAYO,NO,,,,,,,,,,
4585/25,CERTIFICADO,6," $ 5,504,175.32 ",JUNIO,NO,,,,,,,,,,
5344/25,CERTIFICADO,7," $ 58,557,625.05 ",JULIO,NO,,,,,,,,,,
6563/25,CERTIFICADO,8," $ 37,572,114.59 ",AGOSTO,NO,,,,,,,,,,
,,," $ 401,529,577.80 ",,,,,,,,,,,,
N° EXP.,BASICO/ JUN 24,N°, ADICN°1: CORDÓN CUNETA - RIPIO Y BADÉN - 40 VIV - LA CRUZ ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 44,643,377.05 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 44,643,377.05 ",SEPTIEMBRE,NO,,,,,,,,,,
N° EXP.,BASICO/ JUN 24,N°, CONST 12 VIV - SANTO TOME ,14.12%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 838,633,288.92 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
4035/25,ANTICIPO,0," $ 116,817,340.57 ",MAYO,NO,,,,,,,,,,
5423/25,CERTIFICADO,1," $ 151,851,654.77 ",JULIO,SI,,,,,,,,,,
6002/25,CERTIFICADO,2," $ 67,478,520.96 ",AGOSTO,NO,,,,,,,,,,
6641/25,CERTIFICADO,3," $ 25,023,087.72 ",SEPTIEMBRE,NO,,,,,,,,,,
S/EXT,CERTIFICADO,4," $ 18,999,820.16 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 228,318,769.41 ",,,,,,,,,,,,
N° EXP.,BASICO/ SEP 24,N°, NUEVA COMISARIA - EL CAIMAN - SAN MIGUEL ,81.91%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 368,575,207.89 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3156/25,CERTIFICADO,1," $ 9,435,564.88 ",ABRIL,NO,,,,,,,,,,
3969/25,CERTIFICADO,2," $ 25,227,768.45 ",MAYO,NO,,,,,,,,,,
4418/25,CERTIFICADO,3," $ 8,388,978.65 ",JUNIO,NO,,,,,,,,,,
5175/25,CERTIFICADO,4," $ 59,059,172.88 ",JULIO,NO,,,,,,,,,,
6051/25,CERTIFICADO,5," $ 6,870,721.46 ",AGOSTO,NO,,,,,,,,,,
6610/25,CERTIFICADO,6," $ 92,336,377.83 ",SEPTIEMBRE,NO,,,,,,,,,,
6610/25,CERTIFICADO,7," $ 10,014,963.44 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 211,333,547.59 ",,,,,,,,,,,,
N° EXP.,BASICO/ SEP 24,N°, POLIDEPORTIVO PALMAR GRANDE - GRAL PAZ ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 436,728,515.42 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3993/25,CERTIFICADO,1," $ 40,764,352.91 ",MAYO,NO,,,,,,,,,,
4422/25,CERTIFICADO,2," $ 208,532,325.69 ",JUNIO,NO,,,,,,,,,,
5352/25,CERTIFICADO,3," $ 56,413,282.19 ",JULIO,NO,,,,,,,,,,
,,," $ 305,709,960.79 ",,,,,,,,,,,,
N° EXP.,BASICO/ SEP 24,N°, ADICONAL N°1 - PINTURA - POLIDEPORTIVO PALMAR GRANDE - GRAL PAZ ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 48,643,501.02 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 48,643,501.02 ",SEPTIEMBRE,NO,,,,,,,,,,
N° EXP.,BASICO/ DIC 24,N°, RED DE AGUA Y CLOACA - CC RIPIO Y BADEN 15 VIV - BONPLAND ,89.24%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 629,203,929.33 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3991/25,CERTIFICADO,1," $ 218,642,795.02 ",MAYO,NO,,,,,,,,,,
4721/25,CERTIFICADO,2," $ 69,433,947.34 ",JUNIO,NO,,,,,,,,,,
5260/25,CERTIFICADO,3," $ 145,098,386.79 ",JULIO,NO,,,,,,,,,,
,CERTIFICADO,4," $ 44,097,509.78 ",AGOSTO,NO,,,,,,,,,,
,,," $ 477,272,638.93 ",,,,,,,,,,,,
N° EXP.,BASICO/ SEP 24,N°, CONST. TINGLADO P/DEPÓSITO - ANFITEATRO COCOMAROLA - CAPITAL ,91.34%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 316,625,774.43 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3222/25,CERTIFICADO,1,,FEBRERO,SI,,,,,,,,,,
3222/25,CERTIFICADO,2," $ 28,291,295.83 ",MARZO,NO,,,,,,,,,,
3222/25,CERTIFICADO,3," $ 27,378,696.79 ",ABRIL,NO,,,,,,,,,,
3992/25,CERTIFICADO,4," $ 3,873,754.84 ",MAYO,NO,,,,,,,,,,
4591/25,CERTIFICADO,5," $ 9,203,645.00 ",JUNIO,NO,,,,,,,,,,
5177/25,CERTIFICADO,6," $ 925,819.00 ",JULIO,NO,,,,,,,,,,
,CERTIFICADO,7," $ 7,282,903.73 ",AGOSTO,NO,,,,,,,,,,
6609/25,CERTIFICADO,8," $ 10,560,210.40 ",SEPTIEMBRE,NO,,,,,,,,,,
,,," $ 87,516,325.59 ",,,,,,,,,,,,
N° EXP.,BASICO/ DIC 24,N°, NUEVO POLIDEPORTIVO - CONCEPCIÓN ,63.36%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 565,642,500.64 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3313/25,ANTICIPO,0," $ 84,846,375.10 ",JUNIO,NO,,,,,,,,,,
5239/25,ANTICIPO,0," $ 56,564,250.06 ",JULIO,NO,,,,,,,,,,
,CERTIFICADO,1," $ 268,803,904.38 ",SEPTIEMBRE,NO,,,,,,,,,,
,CERTIFICADO,2," $ 51,882,104.53 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 462,096,634.07 ",,,,,,,,,,,,
N° EXP.,BASICO/ FEB 25,N°, PAVIMENTO - CALLE LOLA MORA - AV. ARTIGAS -CALLAO - B°IND Y ALUSTIZA - MONTE CASEROS ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 1,015,534,628.24 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
4593/25,ANTICIPO,0," $ 203,106,925.65 ",JUNIO,NO,,,,,,,,,,
5345/25,CERTIFICADO,1," $ 344,007,035.14 ",JULIO,NO,,,,,,,,,,
5948/25,CERTIFICADO,2," $ 405,392,543.30 ",AGOSTO,NO,,,,,,,,,,
6561/25,CERTIFICADO,3," $ 63,028,124.15 ",SEPTIEMBRE,,,,,,,,,,,
,,," $ 1,015,534,628.24 ",,,,,,,,,,,,
N° EXP.,BASICO/ DIC 24,N°, CLUB SPORTIVO CORRIENTES - CAPITAL ,26.18%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 151,067,789.97 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
5240/25,ANTICIPO,0," $ 15,106,779.00 ",JULIO,NO,,,,,,,,,,
5988/25,CERTIFICADO ,1," $ 19,907,704.17 ",AGOSTO,NO,,,,,,,,,,
6659-2025,CERTIFICADO ,2," $ 7,566,120.04 ",SEPTIEMBRE,NO,,,,,,,,,,
,CERTIFICADO ,3," $ 19,679,019.20 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 62,259,622.41 ",,,,,,,,,,,,
N° EXP.,BASICO/ DIC 24,N°," INFRA ELECTRICA - NEXO DE M.T. 13,2 KV + R.B.T. P/ 15 VIV - BONPLAND ",100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 151,497,843.25 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3157/25,CERTIFICADO,1," $ 47,805,747.15 ",ABRIL,NO,,,,,,,,,,
3990/25,CERTIFICADO,2," $ 84,375,400.31 ",MAYO,NO,,,,,,,,,,
4584/25,CERTIFICADO,3," $ 3,456,895.16 ",JUNIO,NO,,,,,,,,,,
5238/25,CERTIFICADO,4," $ 710,016.30 ",JULIO,NO,,,,,,,,,,
,,," $ 136,348,058.92 ",,,,,,,,,,,,
N° EXP.,BASICO/ ENE 25,N°," CONSOLIDACION DE TERRAPLEN C/ COLCHONETAS - B° 36 
VIV. - COLONIA LIEBIG ",100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 59,890,216.66 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
4592/25,CERTIFICADO,1," $ 59,890,216.66 ",JULIO,NO,,,,,,,,,,
N° EXP.,BASICO/ DIC 24,N°, CONST 10 VIV - GR 1 - YAPEYU ,0.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 910,663,857.63 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3312/25,ANTICIPO,0," $ 136,599,581.95 ",ABRIL,NO,,,,,,,,,,
N° EXP.,BASICO/ NOV 24,N°, EJEC DE SALIDA - COMEDOR TÉC. - CANTINAS - ANFITEATRO ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 150,178,372.43 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3224/25,CERTIFICADO,3," $ 7,646,063.87 ",ABRIL,NO,,,,,,,,,,
N° EXP.,BASICO/ ENE 25,N°, MONTAJE DE EST. LAYHER - TRAB DE PINTURA - ANFITEATRO ,100.00%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 48,578,012.34 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3226/25,CERTIFICADO,1," $ 48,578,012.34 ",ABRIL,NO,,,,,,,,,,
N° EXP.,BASICO/ JUN 24,N°, RED DE AGUA Y CLOACA - REACONDICIONAMIENTO DE EST. ELEV. P/40 VIV - LA CRUZ  ,80.58%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 214,311,963.62 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
3424/25,CERTIFICADO,5," $ 335,713.18 ",ABRIL,NO,,,,,,,,,,
,CERTIFICADO,10," $ 150,009.92 ",SEPTIEMBRE,NO,,,,,,,,,,
,,," $ 485,723.10 ",,,,,,,,,,,,
N° EXP.,BASICO/ FEB. 25,N°, PAVIMENTO - CALLES CALLAO - LOS ANDES - PREF - B° JP II - MONTE CASEROS ,29.22%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 1,135,126,175.10 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
5949/25,CERTIFICADO,1," $ 213,969,326.17 ",AGOSTO,NO,,,,,,,,,,
6562/25,CERTIFICADO,2," $ 90,458,831.76 ",SEPTIEMBRE,NO,,,,,,,,,,
6562/25,CERTIFICADO,2," $ 27,224,297.63 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 331,652,455.56 ",,,,,,,,,,,,
N° EXP.,BASICO/ JUN 24,N°, LIMP Y DESTAPE - MOV DE SUELO POLIDEPORTIVO - CONCEPCION ,81.91%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 52,321,670.55 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
,CERTIFICADO,1," $ 18,928,582.49 ",SEPTIEMBRE,NO,,,,,,,,,,
,CERTIFICADO,1," $ 23,928,713.42 ",OCTUBRE,NO,,,,,,,,,,
,,," $ 42,857,295.91 ",,,,,,,,,,,,
N° EXP.,BASICO/ FEB-25,N°, PAV - AV. USPALLATA - MMONTE CASEROS- GINSA ,58.62%,COBRADO, MONTO DE CONTRATO ,,,,,,,,,
,,,,,," $ 1,230,679,938.50 ",,,,,,,,,
CERTIFICADOS DE OBRA,,,,,,,,,,,,,,,
,CERTIFICADO,1,"$ 299,039,757.38",JUNIO,NO,,,,,,,,,,
 ,CERTIFICADO,2,"$ 311,904,044.95",JULIO,NO,"299,039,757.38",,14.3,,,,,,,
,CERTIFICADO,3,"$ 63,728,542.95",AGOSTO,NO,"311,904,044.95",,42.99,,,,,,,
,CERTIFICADO,4,"$ 106,214,238.24",SEPTIEMBRE,NO,"63,728,542.95",,48.85,,,,,,,
,,,"$ 780,886,583.52",,,,,,,,,,,,