n;designacionYUbicacion;supDeObraM2;entidadContratante;mesBasicoDeContrato;iniciacion;contratoMasAmpliaciones;certificadoALaFecha;saldoACertificar;segunContrato;prorrogasAcordadas;plazoTotal;plazoTransc;porcentaje
;"CONSTRUCCION DE 40 VIVIENDAS, VEREDA MUNICIPAL, ARBOLADO Y ALUMBRADO PUBLICO DEL CONJUNTO EN LA LOCALIDAD DE LA CRUZ";2400;IN.VI.CO;nov-2021;03/10/2022;724458337.93;724458337.93;0;12;22;34;34;100
;"CONSTRUCCION DE 40 VIVIENDAS, VEREDA MUNICIPAL, ARBOLADO Y ALUMBRADO PUBLICO DEL CONJUNTO EN LA LOCALIDAD DE LA CRUZ - ADENDA";2400;IN.VI.CO;jul-2022;03/05/2023;296022078.55;296022078.55;0;12;18;30;27;100
;"CONSTRUCCION DE 15 VIVIENDAS, VEREDA MUNICIPAL, ARBOLADO Y ALUMBRADO PUBLICO DEL CONJUNTO EN LA LOCALIDAD DE BOMPLAND";990;IN.VI.CO;abr-2022;06/03/2023;365922996.14;365922996.14;0;8;21;29;29;100
;"CONSTRUCCION DE 15 VIVIENDAS, VEREDA MUNICIPAL, ARBOLADO Y ALUMBRADO PUBLICO DEL CONJUNTO EN LA LOCALIDAD DE BOMPLAND - ADENDA";990;IN.VI.CO;jul-2022;06/05/2023;122620529.14;122620529.14;0;8;21;29;27;100
;"CONSTRUCCION DE 12 VIVIENDAS Y OBRAS COMPLEMENTARIAS PROPIAS DEL CONJUNTO, GRUPO 2 - CON PROVISION E INSTALACION DE TERMOTANQUE SOLAR";720;IN.VI.CO;jun-2024;01/07/2025;838633291.45;102816441.53;735816849.92;8;0;8;3;12.26
;"OBRA: CORDON CUNETA, RIPIO Y BADEN + LIMPIEZA Y EJECUCION DE DESAGUE PLUVIAL P/40 VIVIENDAS - LA CRUZ CORRIENTES";;IN.VI.CO;jun-2024;20/01/2025;401529577.80;401529577.80;0;3;5;8;8;100
;"ADICIONAL NRO 1: CORDON CUNETA - RIPIO Y BADEN - LIMP. Y EJEC. DES PLUVIAL P/40 VIV - LA CRUZ";;IN.VI.CO;jun-2024;20/01/2025;44643377.05;44643377.05;0;1;1;0;1;100
;"OBRA: NUEVA COMISARIA - EL CAIMAN - CORRIENTES";183;IN.VI.CO;sep-2024;01/04/2025;368575207.89;287599234.72;80975973.17;10;0;10;6;78.03
;"OBRA: POLIDEPORTIVO PALMAR GRANDE - GRAL PAZ";1190;IN.VI.CO;sep-2024;01/05/2025;436728515.42;436728515.42;0;8;0;8;3;100
;"OBRA: POLIDEPORTIVO PALMAR GRANDE - ADICIONAL NRO 1";;IN.VI.CO;sep-2024;01/05/2025;48643501.02;48643501.02;0;1;0;1;1;100
;"OBRA: RED AGUA + TANQUE - RED DE CLOACA + EST ELEV Y NEXO DE IMP - CORDON CUNETA, RIPIO Y BADEN P/15 VIV";;IN.VI.CO;dic-2024;01/05/2025;629203929.33;561501586.53;67702342.80;4;1;5;4;89.24
;"OBRA: CONSTRUCCION DE TINGLADO PARA DEPOSITO EN ANFITEATRO MARIO DEL TRANSITO COCOMAROLA";200;IN.VI.CO;sep-2024;01/02/2025;316625774.43;289205982.36;27419792.07;3;6;9;8;91.34
;"NUEVO POLIDEPORTIVO - CONCEPCION";;IN.VI.CO;dic-2024;01/05/2025;565642500.64;358391088.41;207251412.23;6;0;6;1;63.36
;"LIC. PRIV. 11/25 - PAVIMENTO URB. - CALLE LOLA MORA - AV. GRAL. ARTIGAS - CALLE CALLAO - B INDEP. Y VILLA ALUSTIZA - MONTE CASEROS";;IN.VI.CO;feb-2025;01/07/2025;1015534628.24;1015534628.24;0;4;0;4;3;100
;"CLUB SPORTIVO CORRIENTES - CAPITAL";;IN.VI.CO;dic-2024;01/08/2025;151067789.97;15106779.00;135961010.97;6;0;6;2;10
;"INFRA ELECTRICA - NEXO DE M.T. 13.2 KV + R.B.T. P/15 VIV - BONPLAND";;IN.VI.CO;dic-2024;01/04/2025;151497843.25;151497843.25;0;4;0;4;4;100
;"CONSOLIDACION DE TERRAPLEN C/ COLCHONETAS - B 36 VIV. - COLONIA LIEBIG";;IN.VI.CO;jun-2025;01/06/2025;59890216.66;59890216.66;0;2;0;2;1;100
;"CONST 10 VIV Y O.C. PROP. DEL CONJ. - GR 1 - C/PROV E INST TERMOTANQUE SOLAR - YAPEYU";;IN.VI.CO;abr-2025;S/I;910663857.63;0;910663857.63;2;0;2;0;0
;"EJEC DE SALIDA DE EMERG. - CONST COMEDOR TEC. - REFACC. CANTINAS - PINTURA GRAL. D/PREDIO";;IN.VI.CO;nov-2024;01/02/2025;150178372.43;150178372.43;0;3;0;3;3;100
;"MONTAJE DE EST. LAYHER P/MEJORAR SOST DE ESTEREOESTRUCTURA - TRAB DE PINTURA Y MEJOR.";;IN.VI.CO;ene-2025;01/04/2025;48578012.34;48578012.34;0;1;0;1;1;100
;"RED DE AGUA Y CLOACA - REACONDICIONAMIENTO DE EST. ELEV. P/40 VIV - LA CRUZ";;IN.VI.CO;dic-2024;01/04/2025;214311963.62;172692580.28;41619383.34;3;8;11;10;80.58
;"LIC. PRIV. 21/25 PAVIMENTO URB - CALLES CALLAO - LOS ANDES - PREF. MONTE CASEROS NAVAL Y ROQUE SAENZ PENA - B JUAN PABLO II - MONTE";;IN.VI.CO;feb-2025;01/08/2025;1135126175.10;207160526.96;927965648.14;4;4;8;2;18.25
;"LIMPIEZA Y DESTAPE - MOV DE SUELO P/RELLENO DEL POLIDEPORTIVO - CONCEPCION";;IN.VI.CO;jun-2024;01/08/2025;52321670.55;18929980.40;33391690.15;3;0;3;1;36.18
;"LIC. PRIV. 10/25 - PAVIMENTACION URBANA AV. USPALLATA DESDE SAPIOLA HASTA GRAL. ARTIGAS Y CALLE GRAL. ARTIGAS DESDE USPALLATA HASTA LOLA MORA - GINSA";;IN.VI.CO;feb-2025;01/06/2025;1230679938.50;721424579.95;509255358.55;5;0;5;4;58.62
